.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── gk
│   │   └── config
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       └── heads
│   │           └── main
│   ├── objects
│   │   ├── 00
│   │   │   │       ├── isLicensePlate.js
│   │   │   │       ├── isLocale.js
│   │   │   │       ├── isLowercase.js
│   │   │   │       ├── isLuhnNumber.js
│   │   │   │       ├── isMACAddress.js
│   │   │   │       ├── isMD5.js
│   │   │   │       ├── isMagnetURI.js
│   │   │   │       ├── isMailtoURI.js
│   │   │   │       ├── isMimeType.js
│   │   │   │       ├── isMobilePhone.js
│   │   │   │       ├── isMongoId.js
│   │   │   │       ├── isMultibyte.js
│   │   │   │       ├── isNumeric.js
│   │   │   │       ├── isOctal.js
│   │   │   │       ├── isPassportNumber.js
│   │   │   │       ├── isPort.js
│   │   │   │       ├── isPostalCode.js
│   │   │   │       ├── isRFC3339.js
│   │   │   │       ├── isRgbColor.js
│   │   │   │       ├── isSemVer.js
│   │   │   │       ├── isSlug.js
│   │   │   │       ├── isStrongPassword.js
│   │   │   │       ├── isSurrogatePair.js
│   │   │   │       ├── isTaxID.js
│   │   │   │       ├── isTime.js
│   │   │   │       ├── isULID.js
│   │   │   │       ├── isURL.js
│   │   │   │       ├── isUUID.js
│   │   │   │       ├── isUppercase.js
│   │   │   │       ├── isVAT.js
│   │   │   │       ├── isVariableWidth.js
│   │   │   │       ├── isWhitelisted.js
│   │   │   │       ├── ltrim.js
│   │   │   │       ├── matches.js
│   │   │   │       ├── normalizeEmail.js
│   │   │   │       ├── rtrim.js
│   │   │   │       ├── stripLow.js
│   │   │   │       ├── toBoolean.js
│   │   │   │       ├── toDate.js
│   │   │   │       ├── toFloat.js
│   │   │   │       ├── toInt.js
│   │   │   │       ├── trim.js
│   │   │   │       ├── unescape.js
│   │   │   │       ├── util
│   │   │   │       │   ├── algorithms.js
│   │   │   │       │   ├── assertString.js
